ticker,company_name,sector,promo_density,specific_density,promotional_to_specific_ratio,concreteness_ratio,sector_adj_promotional
EQIX,"Equinix, Inc. Reit",Real Estate,0.0048367593712212815,0.014026602176541718,0.3448030041306538,22.30259292608355,0.0022316504631960986
PCAR,Paccar Inc,Industrials,0.0030461270670147957,0.0026109660574412533,1.1662200044049795,4351.610095735422,0.0010541299083387996
PAYX,Paychex Inc,Industrials,0.0012283503255128363,0.0022110305859231053,0.5553044037138536,3070.875813782091,-0.0007636468331631598
PFG,"Principal Financial Group, Inc.",Financial Services,0.0016994086058051798,0.004078580653932432,0.41656453198616583,8157.161307864863,0.00013750423050667374
PNC,Pnc Financial Services Group,Financial Services,0.0036752956216043464,0.009108341323106424,0.4034644757773787,12.486976083944446,0.0021133912463058404
KMB,Kimberly-Clark Corp.,Consumer Defensive,0.003338391502276176,0.006069802731411229,0.5499094024259503,13657.056145675266,0.0019387025442668447
SBAC,Sba Communications Corp,Real Estate,0.0003261046796021523,0.005706831893037665,0.057132845835899664,19.377638689393407,-0.0022790042284230308
KMI,"Kinder Morgan, Inc.",Energy,0.008927208911948726,0.010758431252861285,0.8297101121934014,12246.29940485274,0.004827914901472752
REGN,Regeneron Pharmaceuticals Inc,Healthcare,0.0002981810953185568,0.006659377795447769,0.04476939664328913,79.20313723626593,-0.0004424973656039103
PYPL,"Paypal Holdings, Inc.",Financial Services,0.0005293183555843086,0.0049991178027406925,0.10586117696950573,4.8117846379926,-0.0010325860197141976
PWR,"Quanta Services, Inc.",Industrials,0.0026954177897574125,0.0034418411776902342,0.7829050631855576,25.676163861695045,0.0007034206310814165
PTC,"Ptc, Inc",Technology,0.0004905166775670373,0.0017985611510791368,0.27257572062660435,9.471037567119746,-0.0010040209012581534
WEC,"Wec Energy Group, Inc.",Utilities,0.008164414414414414,0.001266891891891892,6.439361641655298,35.41507795288934,6.406685775513232e-06
PNR,Pentair Plc,Industrials,0.0029351498034003434,0.009026970150080301,0.32511735801145025,10854.51625408429,0.0009431526447243473
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,0.0029592533576143867,0.012178465740951513,0.24297070335888124,33.4265785202802,0.0011486351798011161
INTU,Intuit Inc,Technology,0.000725313439021863,0.00787483162366594,0.09209356848645446,129.74780394413514,-0.0007692241398033277
INTC,Intel Corp,Technology,0.0008037508372404555,0.0043871399866041525,0.18316435658253774,27.597993659111577,-0.0006907867415847352
HOLX,Hologic Inc,Healthcare,0.0001869333582577811,0.0017758669034489204,0.10520391701536068,3551.733806897841,-0.000553745102664686
MKC,"Mccormick & Company, Incorporated Non-Vtg Cs",Consumer Defensive,0.0014912325808608012,0.009204504550830462,0.161993573804303,50.50297809748968,9.154362285146997e-05
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,0.0029611158731395622,0.008571651211719785,0.3454142481723019,12389.932206031328,0.00035600696511437933
KLAC,Kla Corporation,Technology,0.0017187052420509883,0.006779337343645565,0.2534837361243883,14.73071565187224,0.00022416766322579757
GRMN,Garmin Ltd,Technology,0.002213088839709137,0.0009484666455896301,2.330875813267545,10.965316703267563,0.0007185512608839464
WRB,W.R. Berkley Corporation,Financial Services,0.0035168810289389067,0.0018086816720257234,1.9433699767772843,26.733943791388104,0.0019549766536404007
MCHP,Microchip Technology Inc,Technology,0.001490947816826411,0.006389776357827476,0.23329682238063076,9.613715900961246,-3.5897619987796357e-06
MDLZ,"Mondelez International, Inc. Class A",Consumer Defensive,0.0015149293847431951,0.0023945658016908565,0.6323889678479782,15.05322813789341,0.00011524042673386392
IQV,Iqvia Holdings Inc.,Healthcare,0.0006683933494861726,0.00476230261508898,0.1403214121582084,6015.540145375554,-7.22851114362945e-05
TROW,T Rowe Price Group Inc,Financial Services,0.0004792140888942135,0.005630765544507008,0.08509127113106105,9344.674733437163,-0.0010826902864042925
MPC,Marathon Petroleum Corporation,Energy,0.0027743344548727938,0.003836845522696417,0.7228885160869072,7378.549082108495,-0.0013249595556031795
TSN,"Tyson Foods, Inc.",Consumer Defensive,0.0003401360544217687,0.004761904761904762,0.07141357457791006,7482.993197278912,-0.0010595529035875625
TSLA,"Tesla, Inc.",Consumer Cyclical,0.0015005835602734396,0.0010559662090813093,1.4197081679439048,4.739340630504417,-0.00031003461753983095
IVZ,Invesco Ltd,Financial Services,0.0009320750320400792,0.0030292438541302574,0.3075907672478735,29.7447012293485,-0.0006298293432584268
VRSK,"Verisk Analytics, Inc.",Industrials,0.0006820617753093638,0.0035077462730195848,0.19438902737255767,3994.933255383416,-0.0013099353833666322
XYL,Xylem Inc,Industrials,0.003043003961646667,0.006258253430556353,0.4861608489586577,73.24145121473101,0.001051006802970671
CSCO,"Cisco Systems, Inc.",Technology,0.0013146613318090884,0.006573306659045442,0.19996957854107325,39.461922732359476,-0.00017987624701610227
MRK,"Merck & Co., Inc.",Healthcare,0.0012011531069827035,0.017136450992953235,0.07008936786903762,19512.064915652358,0.00046047464606023634
ABBV,Abbvie Inc.,Healthcare,0.0005234231876472127,0.005234231876472127,0.09998089864931305,8113.059408531798,-0.0002172552732752544
TXT,"Textron, Inc.",Industrials,0.0024400746375771495,0.0020094732309458877,1.213681734239825,10.385528804164277,0.0004480774789011534
STX,Seagate Technology Holdings Plcs,Technology,0.0005346640527535199,0.00914869601378245,0.058435171173789824,28.787916143935586,-0.0009598735260716708
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,0.0018208983098328508,0.006256419833784667,0.2909982641729697,43.26831978172874,0.0008662443718853568
ORCL,Oracle Corp,Technology,0.004583733077497068,0.003624347084532566,1.2643570313731967,5.449897682712589,0.0030891954986718775
LDOS,"Leidos Holdings, Inc.",Technology,0.0015107314023754949,0.0035424046676390914,0.4263502320727225,60.91533461833323,1.619382355030419e-05
NTRS,Northern Trust Corp,Financial Services,0.0,0.0022114108801415304,0.0,3833.1121922453194,-0.001561904375298506
LULU,Lululemon Athletica Inc.,Consumer Cyclical,0.0018331805682859762,0.010357470210815765,0.1769740638315363,35.322925376827754,2.256239047270566e-05
TRMB,Trimble Inc.,Technology,0.003507476462986893,0.006645744877238324,0.5276983738308043,9.986475815127363,0.0020129388841617023
STLD,Steel Dynamics Inc,Basic Materials,0.0025624599615631004,0.010249839846252402,0.24997561175437824,14093.529788597054,0.0006627137711821751
USB,U.S. Bancorp,Financial Services,0.0017482517482517483,0.002564102564102564,0.6815523763913891,4895.104895104896,0.0001863473729532422
VLO,Valero Energy Corporation,Energy,0.003615940913986767,0.006308662871210955,0.5730798915557264,100.69121557989256,-0.0004833530964892061
BBY,"Best Buy Company, Inc.",Consumer Cyclical,0.0036795626576955425,0.003153910849453322,1.1662968728048626,3364.17157275021,0.001868944479882272
AJG,Arthur J. Gallagher & Co.,Financial Services,0.0015571473061351605,0.005294300840859545,0.29406210391672494,6540.018685767674,-4.757069163345605e-06
ACN,Accenture Plc,Technology,0.001984914648670107,0.00277888050813815,0.7140287659340874,11.969847953006376,0.0004903770698449165
AVB,"Avalonbay Communities, Inc.",Real Estate,0.0018442787266458184,0.008419533317296127,0.21902160553864125,78.51044810086705,-0.0007608301813793645
MSI,"Motorola Solutions, Inc.",Technology,0.002801774457156199,0.0009339248190520663,2.9967911858377643,17.885097193083034,0.0013072368783310084
PHM,"Pultegroup, Inc.",Consumer Cyclical,0.001665001665001665,0.001998001998001998,0.832916458645781,7.976047928071999,-0.00014561651281160557
